Transaction ID,User ID,Amount,Timestamp,Payment Method,Status,Error Code,Merchant Category
T00268,U638,379.94,2025-04-21T19:20:54.466958,Debit Card,Failure,ERR504,Travel
T00269,U645,345.62,2025-05-19T04:23:54.466958,PayPal,Success,,Food Delivery
T00270,U595,196.3,2025-05-14T02:32:54.466958,Crypto,Success,,Subscription
T00271,U330,941.78,2025-04-20T04:12:54.466958,Debit Card,Failure,ERR202,Travel
T00272,U424,482.4,2025-04-23T17:57:54.466958,PayPal,Success,,Subscription
T00273,U224,575.61,2025-04-30T06:16:54.466958,Bank Transfer,Success,,Subscription
T00274,U891,805.59,2025-04-27T01:44:54.466958,PayPal,Success,,Retail
T00275,U454,924.39,2025-05-07T23:59:54.466958,Bank Transfer,Success,,Digital Goods
T00276,U306,828.81,2025-05-11T14:31:54.466958,Crypto,Success,,Subscription
T00277,U240,113.68,2025-05-11T09:51:54.466958,Debit Card,Success,,Digital Goods
T00278,U151,671.48,2025-04-29T05:33:54.466958,Debit Card,Success,,Retail
T00279,U202,416.23,2025-05-07T18:07:54.466958,Credit Card,Success,,Digital Goods
T00280,U105,964.7,2025-04-22T04:07:54.466958,Bank Transfer,Failure,ERR101,Travel
T00281,U588,652.29,2025-04-26T23:54:54.466958,PayPal,Success,,Subscription
T00282,U392,647.67,2025-05-06T18:01:54.466958,Crypto,Failure,,Digital Goods
T00283,U647,739.99,2025-04-19T14:26:54.466958,Debit Card,Failure,,Travel
T00284,U957,179.91,2025-05-07T06:31:54.466958,Bank Transfer,Failure,ERR303,Digital Goods
T00285,U866,962.32,2025-05-01T13:45:54.466958,Credit Card,Failure,,Subscription
T00286,U999,604.77,2025-05-10T05:04:54.466958,PayPal,Success,,Subscription
T00287,U565,989.15,2025-05-02T11:39:54.466958,Bank Transfer,Success,,Digital Goods
T00288,U971,506.69,2025-05-08T18:07:54.466958,Credit Card,Success,,Subscription
T00289,U266,732.46,2025-05-14T19:07:54.466958,Debit Card,Success,,Retail
T00290,U854,340.43,2025-05-11T15:39:54.466958,Debit Card,Success,,Digital Goods
T00291,U725,856.87,2025-04-26T13:09:54.466958,Crypto,Failure,ERR303,Subscription
T00292,U188,403.83,2025-04-28T03:30:54.466958,Debit Card,Success,,Travel
T00293,U431,936.15,2025-05-03T00:10:54.466958,Bank Transfer,Success,,Digital Goods
T00294,U557,754.99,2025-04-29T09:52:54.466958,Crypto,Failure,ERR202,Food Delivery
T00295,U111,265.25,2025-04-22T03:57:54.466958,Debit Card,Success,,Retail
T00296,U783,122.63,2025-05-15T20:42:54.466958,Bank Transfer,Success,,Food Delivery
T00297,U820,770.99,2025-05-14T04:18:54.466958,PayPal,Success,,Subscription
T00298,U729,224.74,2025-04-22T06:39:54.466958,Debit Card,Failure,ERR303,Travel
T00299,U865,988.89,2025-05-03T18:37:54.466958,Crypto,Success,,Travel
T00300,U875,539.83,2025-04-22T02:31:54.466958,Debit Card,Success,,Digital Goods
T00301,U796,755.97,2025-04-21T18:51:54.466958,Crypto,Failure,,Travel
T00302,U640,705.25,2025-05-16T02:09:54.466958,Crypto,Success,,Retail
T00303,U163,829.63,2025-05-11T04:51:54.466958,Crypto,Failure,ERR101,Food Delivery
T00304,U253,168.71,2025-05-12T09:19:54.466958,Credit Card,Failure,ERR303,Digital Goods
T00305,U834,585.23,2025-05-13T16:12:54.466958,Crypto,Success,,Travel
T00306,U928,60.36,2025-04-26T16:02:54.466958,Bank Transfer,Success,,Travel
T00307,U677,62.45,2025-04-22T02:12:54.466958,PayPal,Success,,Retail
T00308,U505,258.18,2025-05-12T14:46:54.466958,Debit Card,Success,,Food Delivery
T00309,U174,3033.59,2025-04-23T03:35:54.466958,Credit Card,Success,,Retail
T00310,U583,36.58,2025-04-27T23:03:54.466958,Debit Card,Success,,Travel
T00311,U483,992.89,2025-04-22T14:55:54.466958,Bank Transfer,Success,,Travel
T00312,U182,684.32,2025-05-16T14:01:54.466958,Crypto,Success,,Digital Goods
T00313,U769,860.99,2025-04-22T14:18:54.466958,Crypto,Success,,Travel
T00314,U641,131.71,2025-04-30T04:59:54.466958,Credit Card,Failure,,Subscription
T00315,U574,675.13,2025-05-07T21:06:54.466958,Crypto,Success,,Travel
T00316,U943,233.52,2025-04-24T23:01:54.466958,Debit Card,Success,,Subscription
T00317,U293,937.72,2025-05-15T10:19:54.466958,Credit Card,Success,,Retail
T00318,U928,661.9,2025-04-30T17:00:54.466958,Credit Card,Success,,Digital Goods
T00319,U311,71.95,2025-05-15T20:25:54.466958,Bank Transfer,Success,,Food Delivery
T00320,U788,704.77,2025-05-16T13:27:54.466958,Credit Card,Success,,Travel
T00321,U549,238.17,2025-04-21T07:29:54.466958,Credit Card,Success,,Digital Goods
T00322,U615,993.52,2025-05-17T16:36:54.466958,Crypto,Success,,Subscription
T00323,U691,599.93,2025-04-23T05:37:54.466958,PayPal,Success,,Digital Goods
T00324,U409,876.88,2025-05-08T13:59:54.466958,Debit Card,Failure,ERR404,Travel
T00325,U407,278.78,2025-05-19T10:06:54.466958,Crypto,Success,,Digital Goods
T00326,U741,680.36,2025-05-16T01:36:54.466958,Credit Card,Success,,Subscription
T00327,U758,672.99,2025-05-15T05:27:54.466958,PayPal,Success,,Travel
T00328,U518,153.47,2025-05-13T07:06:54.466958,Crypto,Success,,Travel
T00329,U346,850.09,2025-05-03T21:38:54.466958,Debit Card,Success,,Travel
T00330,U159,564.57,2025-05-01T08:54:54.466958,Crypto,Failure,ERR404,Digital Goods
T00331,U497,246.64,2025-04-28T19:11:54.466958,Credit Card,Success,,Travel
T00332,U967,374.22,2025-05-03T19:15:54.466958,Debit Card,Success,,Retail
T00333,U374,380.28,2025-04-30T08:47:54.466958,Credit Card,Success,,Retail
T00334,U292,805.63,2025-05-01T14:12:54.466958,Crypto,Success,,Digital Goods
T00335,U590,212.84,2025-05-07T12:23:54.466958,Credit Card,Failure,ERR202,Digital Goods
T00336,U294,962.27,2025-04-25T11:02:54.466958,Bank Transfer,Success,,Digital Goods
T00337,U812,606.38,2025-05-18T21:08:54.466958,Debit Card,Success,,Food Delivery
T00338,U429,776.64,2025-05-03T03:45:54.466958,Crypto,Success,,Subscription
T00339,U415,265.25,2025-05-10T07:29:54.466958,Bank Transfer,Success,,Travel
T00340,U200,803.8,2025-05-03T21:25:54.466958,PayPal,Success,,Digital Goods
T00341,U479,316.36,2025-04-22T19:19:54.466958,Debit Card,Success,,Digital Goods
T00342,U116,264.47,2025-04-19T22:15:54.466958,Bank Transfer,Failure,ERR404,Subscription
T00343,U256,200.21,2025-05-10T08:39:54.466958,Crypto,Success,,Digital Goods
T00344,U611,552.89,2025-05-17T18:33:54.466958,PayPal,Failure,ERR202,Travel
T00345,U840,643.49,2025-05-15T03:01:54.466958,Debit Card,Success,,Subscription
T00346,U273,144.26,2025-04-24T01:17:54.466958,Debit Card,Success,,Food Delivery
T00347,U757,957.45,2025-04-22T20:06:54.466958,Credit Card,Success,,Retail
T00348,U882,11.35,2025-05-13T23:19:54.466958,Debit Card,Success,,Retail
T00349,U824,155.27,2025-04-29T04:54:54.466958,Bank Transfer,Success,,Subscription
T00350,U161,619.75,2025-05-12T12:38:54.466958,Crypto,Success,,Travel
T00351,U775,490.42,2025-05-01T13:45:54.466958,Crypto,Success,,Travel
T00352,U112,21.64,2025-04-25T12:45:54.466958,Crypto,Success,,Subscription
T00353,U117,504.7,2025-05-05T09:17:54.466958,Bank Transfer,Success,,Digital Goods
T00354,U209,918.46,2025-04-22T15:13:54.466958,Debit Card,Success,,Digital Goods
T00355,U734,528.82,2025-04-30T14:54:54.466958,PayPal,Success,,Travel
T00356,U180,376.19,2025-05-06T07:42:54.466958,Crypto,Success,,Digital Goods
T00357,U813,229.73,2025-05-02T11:21:54.466958,Credit Card,Failure,ERR504,Retail
T00358,U195,408.25,2025-04-26T16:23:54.466958,Bank Transfer,Success,,Retail
T00359,U752,14.4,2025-05-09T10:41:54.466958,Bank Transfer,Success,,Travel
T00360,U760,785.45,2025-05-14T05:25:54.466958,Credit Card,Success,,Food Delivery
T00361,U143,233.62,2025-05-03T06:30:54.466958,Crypto,Failure,ERR504,Travel
T00362,U377,51.33,2025-05-17T08:11:54.466958,PayPal,Success,,Food Delivery
T00363,U677,659.82,2025-05-19T06:23:54.466958,PayPal,Success,,Retail
T00364,U312,589.1,2025-05-13T13:49:54.466958,Bank Transfer,Success,,Retail
T00365,U406,166.64,2025-04-19T20:37:54.466958,Bank Transfer,Success,,Food Delivery
T00366,U439,386.93,2025-05-14T17:51:54.466958,Credit Card,Success,,Food Delivery
T00367,U863,974.45,2025-05-03T03:05:54.466958,Bank Transfer,Success,,Digital Goods
T00368,U958,80.64,2025-04-24T05:13:54.466958,Crypto,Success,,Food Delivery
T00369,U506,969.08,2025-04-25T14:45:54.466958,PayPal,Success,,Travel
T00370,U602,232.0,2025-05-01T12:57:54.466958,Bank Transfer,Success,,Travel
T00371,U290,681.3,2025-04-24T18:09:54.466958,Credit Card,Success,,Food Delivery
T00372,U402,799.06,2025-04-24T08:59:54.466958,Credit Card,Success,,Subscription
T00373,U257,383.1,2025-05-14T16:21:54.466958,Debit Card,Success,,Travel
T00374,U424,363.9,2025-04-26T13:52:54.466958,PayPal,Success,,Travel
T00375,U468,762.54,2025-05-01T21:33:54.466958,Credit Card,Success,,Digital Goods
T00376,U541,451.6,2025-05-02T07:50:54.466958,Bank Transfer,Success,,Retail
T00377,U126,94.17,2025-05-17T00:43:54.466958,Crypto,Success,,Food Delivery
T00378,U903,327.81,2025-04-29T02:08:54.466958,PayPal,Success,,Travel
T00379,U497,780.27,2025-05-05T02:36:54.466958,Crypto,Success,,Digital Goods
T00380,U685,523.5,2025-04-28T18:27:54.466958,Debit Card,Success,,Digital Goods
T00381,U999,304.63,2025-05-18T08:50:54.466958,Bank Transfer,Success,,Digital Goods
T00382,U164,171.37,2025-05-01T12:25:54.466958,PayPal,Success,,Travel
T00383,U901,81.54,2025-05-12T12:07:54.466958,Debit Card,Success,,Travel
T00384,U708,618.59,2025-05-11T17:41:54.466958,Debit Card,Success,,Subscription
T00385,U106,949.08,2025-04-30T22:22:54.466958,Crypto,Success,,Travel
T00386,U923,3320.67,2025-04-21T19:34:54.466958,Crypto,Success,,Digital Goods
T00387,U407,324.06,2025-04-23T16:53:54.466958,Bank Transfer,Failure,ERR101,Subscription
T00388,U281,964.75,2025-05-18T08:53:54.466958,Bank Transfer,Failure,ERR202,Food Delivery
T00389,U900,246.21,2025-05-08T18:44:54.466958,Bank Transfer,Success,,Subscription
T00390,U216,932.41,2025-05-02T02:17:54.466958,Crypto,Success,,Digital Goods
T00391,U798,768.78,2025-04-21T12:14:54.466958,Bank Transfer,Success,,Digital Goods
T00392,U548,798.7,2025-04-19T15:57:54.466958,Credit Card,Success,,Travel
T00393,U789,501.81,2025-05-04T16:24:54.466958,Debit Card,Success,,Subscription
T00394,U774,158.37,2025-04-25T10:58:54.466958,Bank Transfer,Success,,Retail
T00395,U559,990.75,2025-05-18T11:58:54.466958,Bank Transfer,Success,,Food Delivery
T00396,U618,923.88,2025-05-01T10:12:54.466958,Crypto,Failure,ERR303,Retail
T00397,U909,968.59,2025-04-26T20:34:54.466958,Crypto,Success,,Food Delivery
T00398,U753,914.83,2025-05-09T14:41:54.466958,Debit Card,Success,,Subscription
T00399,U270,648.76,2025-05-14T14:39:54.466958,Bank Transfer,Success,,Subscription
T00400,U915,433.3,2025-05-08T23:13:54.466958,PayPal,Success,,Digital Goods
T00401,U622,748.12,2025-05-15T00:44:54.466958,Crypto,Success,,Digital Goods
T00402,U556,377.25,2025-04-19T22:38:54.466958,Crypto,Success,,Food Delivery
T00403,U254,348.24,2025-04-24T14:16:54.466958,Credit Card,Success,,Subscription
T00404,U525,920.94,2025-04-22T22:16:54.466958,Debit Card,Success,,Subscription
T00405,U419,346.35,2025-04-26T06:53:54.466958,Crypto,Success,,Travel
T00406,U456,478.78,2025-05-14T08:00:54.466958,Bank Transfer,Success,,Subscription
T00407,U168,303.76,2025-04-21T03:26:54.466958,Credit Card,Success,,Retail
T00408,U969,346.36,2025-05-06T07:21:54.466958,Debit Card,Success,,Digital Goods
T00409,U628,178.58,2025-05-16T00:20:54.466958,Crypto,Success,,Travel
T00410,U573,235.7,2025-05-14T15:35:54.466958,Debit Card,Success,,Digital Goods
T00411,U755,659.02,2025-04-26T05:50:54.466958,Crypto,Success,,Digital Goods
T00412,U560,594.24,2025-05-09T01:31:54.466958,Debit Card,Success,,Digital Goods
T00413,U385,753.56,2025-04-25T07:17:54.466958,Credit Card,Success,,Food Delivery
T00414,U204,800.5,2025-04-21T09:46:54.466958,PayPal,Success,,Subscription
T00415,U301,460.26,2025-05-03T12:47:54.466958,Bank Transfer,Success,,Food Delivery
T00416,U754,316.84,2025-05-06T02:22:54.466958,Bank Transfer,Success,,Food Delivery
T00417,U216,351.19,2025-04-21T07:39:54.466958,Crypto,Success,,Digital Goods
T00418,U933,675.22,2025-05-05T18:54:54.466958,Crypto,Success,,Food Delivery
T00419,U186,673.75,2025-04-29T01:32:54.466958,Debit Card,Success,,Subscription
T00420,U219,187.13,2025-04-30T20:38:54.466958,Crypto,Success,,Travel
T00421,U528,598.44,2025-04-24T04:21:54.466958,Bank Transfer,Success,,Digital Goods
T00422,U598,637.32,2025-05-05T14:23:54.466958,Debit Card,Success,,Food Delivery
T00423,U270,492.19,2025-05-14T23:37:54.466958,PayPal,Success,,Travel
T00424,U734,58.34,2025-05-07T23:57:54.466958,Credit Card,Success,,Travel
T00425,U239,199.15,2025-05-17T18:00:54.466958,Crypto,Success,,Food Delivery
T00426,U768,497.49,2025-04-26T12:53:54.466958,Bank Transfer,Success,,Travel
T00427,U600,171.42,2025-04-30T06:39:54.466958,Debit Card,Success,,Subscription
T00428,U133,278.48,2025-04-26T21:34:54.466958,Debit Card,Success,,Travel
T00429,U679,743.81,2025-04-27T13:28:54.466958,Crypto,Success,,Food Delivery
T00430,U215,574.85,2025-05-08T06:25:54.466958,Crypto,Success,,Subscription
T00431,U655,823.5,2025-04-20T15:09:54.466958,Bank Transfer,Success,,Food Delivery
T00432,U323,989.83,2025-04-27T15:59:54.466958,Debit Card,Success,,Subscription
T00433,U995,999.32,2025-05-04T14:55:54.466958,PayPal,Success,,Retail
T00434,U549,865.96,2025-05-08T05:47:54.466958,Debit Card,Success,,Digital Goods
T00435,U930,738.92,2025-04-30T19:08:54.466958,Crypto,Success,,Travel
T00436,U269,618.07,2025-05-01T15:30:54.466958,Debit Card,Success,,Retail
T00437,U683,354.06,2025-04-26T17:58:54.466958,Crypto,Success,,Digital Goods
T00438,U431,979.11,2025-04-24T10:09:54.466958,Crypto,Success,,Subscription
T00439,U978,516.84,2025-05-06T21:55:54.466958,Debit Card,Failure,,Travel
T00440,U160,992.52,2025-04-21T06:22:54.466958,Debit Card,Failure,ERR101,Digital Goods
T00441,U249,712.84,2025-05-10T22:12:54.466958,Bank Transfer,Success,,Travel
T00442,U245,579.54,2025-04-29T15:02:54.466958,Bank Transfer,Success,,Travel
T00443,U562,80.14,2025-04-28T14:04:54.466958,Credit Card,Success,,Travel
T00444,U627,751.05,2025-05-10T10:51:54.466958,PayPal,Success,,Travel
T00445,U599,330.65,2025-05-05T10:00:54.466958,Credit Card,Success,,Travel
T00446,U750,665.82,2025-05-03T09:25:54.466958,PayPal,Failure,ERR504,Retail
T00447,U914,536.75,2025-04-29T20:40:54.466958,Bank Transfer,Success,,Digital Goods
T00448,U606,272.19,2025-04-29T15:34:54.466958,PayPal,Success,,Food Delivery
T00449,U691,134.94,2025-04-20T13:55:54.466958,Credit Card,Failure,ERR202,Retail
T00450,U201,628.05,2025-04-28T07:01:54.466958,Credit Card,Success,,Retail
T00451,U978,162.19,2025-05-07T15:18:54.466958,Bank Transfer,Success,,Digital Goods
T00452,U805,909.86,2025-05-04T10:37:54.466958,Debit Card,Failure,ERR202,Subscription
T00453,U195,656.32,2025-05-02T04:23:54.466958,PayPal,Success,,Digital Goods
T00454,U153,399.36,2025-04-22T15:54:54.466958,Debit Card,Success,,Travel
T00455,U771,95.74,2025-05-02T04:57:54.466958,Debit Card,Success,,Travel
T00456,U179,137.04,2025-05-05T11:37:54.466958,Bank Transfer,Success,,Retail
T00457,U108,697.12,2025-05-18T16:45:54.466958,Bank Transfer,Success,,Digital Goods
T00458,U589,75.47,2025-05-12T16:29:54.466958,Credit Card,Success,,Retail
T00459,U420,370.72,2025-05-07T16:38:54.466958,Bank Transfer,Success,,Digital Goods
T00460,U756,992.98,2025-05-13T21:46:54.466958,Crypto,Success,,Food Delivery
T00461,U108,612.27,2025-05-04T13:47:54.466958,PayPal,Success,,Digital Goods
T00462,U743,749.53,2025-04-20T18:13:54.466958,Bank Transfer,Failure,ERR404,Digital Goods
T00463,U188,2420.04,2025-04-24T18:04:54.466958,Bank Transfer,Success,,Subscription
T00464,U539,317.93,2025-05-01T09:23:54.466958,PayPal,Success,,Retail
T00465,U354,555.63,2025-04-27T15:07:54.466958,Crypto,Success,,Subscription
T00466,U897,941.57,2025-05-15T22:14:54.466958,PayPal,Success,,Digital Goods
T00467,U630,608.89,2025-05-01T14:02:54.466958,Bank Transfer,Success,,Subscription
T00468,U761,59.3,2025-04-21T05:52:54.466958,Bank Transfer,Failure,ERR101,Travel
T00469,U215,244.88,2025-04-24T10:29:54.466958,Credit Card,Success,,Food Delivery
T00470,U112,986.95,2025-05-16T15:41:54.466958,Bank Transfer,Failure,ERR101,Food Delivery
T00471,U530,368.59,2025-05-09T06:44:54.466958,Bank Transfer,Success,,Retail
T00472,U117,589.43,2025-05-05T05:39:54.466958,Debit Card,Success,,Retail
T00473,U161,948.94,2025-05-03T18:42:54.466958,PayPal,Success,,Food Delivery
T00474,U885,418.35,2025-05-09T08:44:54.466958,Credit Card,Success,,Food Delivery
T00475,U650,617.97,2025-05-17T02:13:54.466958,PayPal,Success,,Retail
T00476,U999,921.32,2025-05-12T18:41:54.466958,Debit Card,Success,,Food Delivery
T00477,U434,393.78,2025-04-24T18:23:54.466958,Credit Card,Success,,Subscription
T00478,U815,440.3,2025-05-07T00:49:54.466958,Credit Card,Failure,ERR101,Digital Goods
T00479,U188,925.0,2025-05-15T17:52:54.466958,Crypto,Success,,Food Delivery
T00480,U156,312.74,2025-04-28T03:42:54.466958,Debit Card,Success,,Retail
T00481,U112,709.36,2025-05-01T02:18:54.466958,Debit Card,Success,,Travel
T00482,U455,525.39,2025-04-21T12:33:54.466958,PayPal,Success,,Digital Goods
T00483,U480,131.3,2025-05-09T08:22:54.466958,PayPal,Success,,Retail
T00484,U889,900.4,2025-04-19T13:55:54.466958,Bank Transfer,Success,,Subscription
T00485,U636,68.55,2025-05-13T03:58:54.466958,Crypto,Success,,Retail
T00486,U608,457.92,2025-05-14T00:12:54.466958,Bank Transfer,Success,,Food Delivery
T00487,U270,370.85,2025-04-28T11:17:54.466958,Credit Card,Success,,Food Delivery
T00488,U790,724.16,2025-05-06T01:54:54.466958,Crypto,Success,,Retail
T00489,U145,859.4,2025-05-09T03:10:54.466958,Credit Card,Success,,Travel
T00490,U472,386.06,2025-04-22T16:30:54.466958,Credit Card,Success,,Food Delivery
T00491,U922,914.38,2025-05-04T12:44:54.466958,Bank Transfer,Success,,Digital Goods
T00492,U429,252.02,2025-05-17T20:44:54.466958,PayPal,Failure,ERR202,Retail
T00493,U685,375.94,2025-05-03T18:57:54.466958,Credit Card,Success,,Digital Goods
T00494,U328,805.32,2025-04-25T04:12:54.466958,Credit Card,Failure,ERR303,Travel
T00495,U986,285.9,2025-05-03T04:06:54.466958,PayPal,Success,,Retail
T00496,U666,459.46,2025-05-12T13:59:54.466958,PayPal,Success,,Food Delivery
T00497,U903,307.39,2025-05-03T13:54:54.466958,Bank Transfer,Success,,Subscription
T00498,U705,972.0,2025-05-08T02:09:54.466958,Crypto,Failure,ERR101,Digital Goods
T00499,U254,11.35,2025-05-04T08:21:54.466958,Debit Card,Success,,Food Delivery
T00500,U454,637.76,2025-05-07T19:36:54.466958,Credit Card,Success,,Subscription
T00501,U101,760.13,2025-05-02T23:01:54.466958,PayPal,Success,,Retail
T00502,U310,532.17,2025-05-14T17:38:54.466958,Bank Transfer,Success,,Retail
T00503,U245,713.09,2025-04-25T07:06:54.466958,Debit Card,Success,,Food Delivery
T00504,U522,702.34,2025-04-28T05:37:54.466958,Credit Card,Success,,Food Delivery
T00505,U197,507.9,2025-05-08T15:19:54.466958,Bank Transfer,Success,,Retail
T00506,U706,569.98,2025-05-06T18:12:54.466958,Debit Card,Success,,Digital Goods
T00507,U398,264.69,2025-04-27T10:10:54.466958,Bank Transfer,Success,,Subscription
T00508,U425,455.49,2025-05-17T12:23:54.466958,Debit Card,Success,,Digital Goods
T00509,U898,771.3,2025-05-15T09:41:54.466958,Credit Card,Success,,Digital Goods
T00510,U560,468.72,2025-05-03T04:48:54.466958,Crypto,Success,,Subscription
T00511,U888,211.6,2025-05-07T23:37:54.466958,PayPal,Success,,Retail
T00512,U192,161.83,2025-05-14T10:34:54.466958,Crypto,Success,,Retail
T00513,U320,836.75,2025-04-19T12:31:54.466958,Credit Card,Success,,Digital Goods
T00514,U464,399.26,2025-05-03T07:59:54.466958,PayPal,Success,,Subscription
T00515,U939,990.72,2025-05-02T13:28:54.466958,Bank Transfer,Success,,Travel
T00516,U669,749.34,2025-04-29T01:39:54.466958,Bank Transfer,Success,,Retail
T00517,U923,794.84,2025-05-09T01:38:54.466958,Credit Card,Success,,Digital Goods
T00518,U233,202.14,2025-05-15T21:34:54.466958,Credit Card,Success,,Food Delivery
T00519,U700,262.53,2025-05-17T02:43:54.466958,Credit Card,Success,,Retail
T00520,U302,902.98,2025-05-19T07:11:54.466958,Debit Card,Success,,Retail
T00521,U967,830.21,2025-05-04T04:03:54.466958,Credit Card,Success,,Travel
T00522,U151,172.15,2025-05-10T15:58:54.466958,Bank Transfer,Success,,Travel
T00523,U130,385.82,2025-05-09T14:37:54.466958,PayPal,Success,,Digital Goods
T00524,U291,278.61,2025-05-09T15:02:54.466958,Debit Card,Success,,Retail
T00525,U728,621.08,2025-04-29T05:30:54.466958,PayPal,Success,,Travel
T00526,U521,883.36,2025-05-12T18:25:54.466958,Credit Card,Success,,Subscription
T00527,U492,141.55,2025-05-11T00:55:54.466958,Crypto,Success,,Digital Goods
T00528,U745,994.12,2025-04-27T05:25:54.466958,Credit Card,Success,,Travel
T00529,U900,714.8,2025-05-19T11:43:54.466958,Bank Transfer,Success,,Subscription
T00530,U679,504.88,2025-04-23T08:42:54.466958,Debit Card,Success,,Retail
T00531,U426,599.13,2025-05-02T10:03:54.466958,PayPal,Success,,Retail
T00532,U928,991.57,2025-05-12T23:05:54.466958,Crypto,Success,,Digital Goods
T00533,U263,104.63,2025-05-18T07:25:54.466958,PayPal,Success,,Food Delivery
T00534,U935,792.28,2025-05-17T16:28:54.466958,Debit Card,Success,,Food Delivery
